
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal_part             
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 2                       
|                nshot: 1                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal_part/fold2
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: True                    
| use_points_or_centers: True                    
|         sample_range: (3, 6)                  
| max_sample_iterations: 128                     
|                alpha: 0.5                     
|                 beta: 0.5                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.3                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 5                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/2500] mIoU:  7.53  |  FB-IoU: 65.67 |  0: 37.66    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00   
[Batch: 0642/2500] mIoU: 35.01  |  FB-IoU: 60.88 |  0: 26.73    |  1: 49.59    |  2: 49.53    |  3:  8.71    |  4: 40.49   
[Batch: 0643/2500] mIoU: 35.05  |  FB-IoU: 60.92 |  0: 26.73    |  1: 49.59    |  2: 49.73    |  3:  8.71    |  4: 40.49   
[Batch: 0644/2500] mIoU: 35.05  |  FB-IoU: 60.92 |  0: 26.73    |  1: 49.59    |  2: 49.73    |  3:  8.71    |  4: 40.49   
[Batch: 0645/2500] mIoU: 35.07  |  FB-IoU: 60.94 |  0: 26.73    |  1: 49.59    |  2: 49.73    |  3:  8.71    |  4: 40.62   
[Batch: 0646/2500] mIoU: 35.08  |  FB-IoU: 60.92 |  0: 26.75    |  1: 49.59    |  2: 49.73    |  3:  8.71    |  4: 40.62   
[Batch: 0647/2500] mIoU: 35.09  |  FB-IoU: 60.93 |  0: 26.75    |  1: 49.64    |  2: 49.73    |  3:  8.71    |  4: 40.62   
[Batch: 0648/2500] mIoU: 35.09  |  FB-IoU: 60.95 |  0: 26.75    |  1: 49.64    |  2: 49.74    |  3:  8.71    |  4: 40.62   
[Batch: 0649/2500] mIoU: 35.07  |  FB-IoU: 60.92 |  0: 26.75    |  1: 49.64    |  2: 49.74    |  3:  8.62    |  4: 40.62   
[Batch: 0650/2500] mIoU: 35.05  |  FB-IoU: 60.90 |  0: 26.75    |  1: 49.64    |  2: 49.74    |  3:  8.62    |  4: 40.50   
[Batch: 0651/2500] mIoU: 35.11  |  FB-IoU: 60.91 |  0: 27.03    |  1: 49.64    |  2: 49.74    |  3:  8.62    |  4: 40.50   
[Batch: 0652/2500] mIoU: 35.02  |  FB-IoU: 60.88 |  0: 27.03    |  1: 49.22    |  2: 49.74    |  3:  8.62    |  4: 40.50   
[Batch: 0653/2500] mIoU: 34.98  |  FB-IoU: 60.86 |  0: 27.03    |  1: 49.22    |  2: 49.51    |  3:  8.62    |  4: 40.50   
[Batch: 0654/2500] mIoU: 34.98  |  FB-IoU: 60.87 |  0: 27.03    |  1: 49.22    |  2: 49.51    |  3:  8.62    |  4: 40.50   
[Batch: 0655/2500] mIoU: 34.98  |  FB-IoU: 60.88 |  0: 27.03    |  1: 49.22    |  2: 49.51    |  3:  8.62    |  4: 40.54   
[Batch: 0656/2500] mIoU: 35.14  |  FB-IoU: 60.95 |  0: 27.83    |  1: 49.22    |  2: 49.51    |  3:  8.62    |  4: 40.54   
[Batch: 0657/2500] mIoU: 35.13  |  FB-IoU: 60.96 |  0: 27.83    |  1: 49.17    |  2: 49.51    |  3:  8.62    |  4: 40.54   
[Batch: 0658/2500] mIoU: 35.13  |  FB-IoU: 60.97 |  0: 27.83    |  1: 49.17    |  2: 49.48    |  3:  8.62    |  4: 40.54   
[Batch: 0659/2500] mIoU: 35.12  |  FB-IoU: 60.97 |  0: 27.83    |  1: 49.17    |  2: 49.48    |  3:  8.60    |  4: 40.54   
[Batch: 0660/2500] mIoU: 35.12  |  FB-IoU: 60.96 |  0: 27.83    |  1: 49.17    |  2: 49.48    |  3:  8.60    |  4: 40.50   
[Batch: 0661/2500] mIoU: 35.10  |  FB-IoU: 60.94 |  0: 27.74    |  1: 49.17    |  2: 49.48    |  3:  8.60    |  4: 40.50   
[Batch: 0662/2500] mIoU: 35.13  |  FB-IoU: 60.97 |  0: 27.74    |  1: 49.36    |  2: 49.48    |  3:  8.60    |  4: 40.50   
[Batch: 0663/2500] mIoU: 35.15  |  FB-IoU: 60.99 |  0: 27.74    |  1: 49.36    |  2: 49.56    |  3:  8.60    |  4: 40.50   
[Batch: 0664/2500] mIoU: 35.15  |  FB-IoU: 60.99 |  0: 27.74    |  1: 49.36    |  2: 49.56    |  3:  8.59    |  4: 40.50   
[Batch: 0665/2500] mIoU: 35.12  |  FB-IoU: 60.98 |  0: 27.74    |  1: 49.36    |  2: 49.56    |  3:  8.59    |  4: 40.36   
[Batch: 0666/2500] mIoU: 35.23  |  FB-IoU: 61.02 |  0: 28.29    |  1: 49.36    |  2: 49.56    |  3:  8.59    |  4: 40.36   
[Batch: 0667/2500] mIoU: 35.26  |  FB-IoU: 61.05 |  0: 28.29    |  1: 49.52    |  2: 49.56    |  3:  8.59    |  4: 40.36   
[Batch: 0668/2500] mIoU: 35.14  |  FB-IoU: 60.97 |  0: 28.29    |  1: 49.52    |  2: 48.95    |  3:  8.59    |  4: 40.36   
[Batch: 0669/2500] mIoU: 35.14  |  FB-IoU: 60.98 |  0: 28.29    |  1: 49.52    |  2: 48.95    |  3:  8.61    |  4: 40.36   
[Batch: 0670/2500] mIoU: 35.18  |  FB-IoU: 61.01 |  0: 28.29    |  1: 49.52    |  2: 48.95    |  3:  8.61    |  4: 40.56   
[Batch: 0671/2500] mIoU: 35.13  |  FB-IoU: 60.95 |  0: 28.00    |  1: 49.52    |  2: 48.95    |  3:  8.61    |  4: 40.56   
[Batch: 0672/2500] mIoU: 35.14  |  FB-IoU: 60.97 |  0: 28.00    |  1: 49.61    |  2: 48.95    |  3:  8.61    |  4: 40.56   
[Batch: 0673/2500] mIoU: 35.15  |  FB-IoU: 60.98 |  0: 28.00    |  1: 49.61    |  2: 48.97    |  3:  8.61    |  4: 40.56   
[Batch: 0674/2500] mIoU: 35.17  |  FB-IoU: 60.98 |  0: 28.00    |  1: 49.61    |  2: 48.97    |  3:  8.70    |  4: 40.56   
[Batch: 0675/2500] mIoU: 35.17  |  FB-IoU: 60.98 |  0: 28.00    |  1: 49.61    |  2: 48.97    |  3:  8.70    |  4: 40.56   
[Batch: 0676/2500] mIoU: 35.15  |  FB-IoU: 60.94 |  0: 27.92    |  1: 49.61    |  2: 48.97    |  3:  8.70    |  4: 40.56   
[Batch: 0677/2500] mIoU: 35.21  |  FB-IoU: 60.98 |  0: 27.92    |  1: 49.88    |  2: 48.97    |  3:  8.70    |  4: 40.56   
[Batch: 0678/2500] mIoU: 35.21  |  FB-IoU: 60.99 |  0: 27.92    |  1: 49.88    |  2: 48.99    |  3:  8.70    |  4: 40.56   
[Batch: 0679/2500] mIoU: 35.22  |  FB-IoU: 61.00 |  0: 27.92    |  1: 49.88    |  2: 48.99    |  3:  8.78    |  4: 40.56   
[Batch: 0680/2500] mIoU: 35.23  |  FB-IoU: 61.00 |  0: 27.92    |  1: 49.88    |  2: 48.99    |  3:  8.78    |  4: 40.60   
[Batch: 0681/2500] mIoU: 35.17  |  FB-IoU: 60.94 |  0: 27.62    |  1: 49.88    |  2: 48.99    |  3:  8.78    |  4: 40.60   
[Batch: 0682/2500] mIoU: 35.18  |  FB-IoU: 60.96 |  0: 27.62    |  1: 49.90    |  2: 48.99    |  3:  8.78    |  4: 40.60   
[Batch: 0683/2500] mIoU: 35.15  |  FB-IoU: 60.95 |  0: 27.62    |  1: 49.90    |  2: 48.86    |  3:  8.78    |  4: 40.60   
[Batch: 0684/2500] mIoU: 35.16  |  FB-IoU: 60.96 |  0: 27.62    |  1: 49.90    |  2: 48.86    |  3:  8.83    |  4: 40.60   
[Batch: 0685/2500] mIoU: 35.21  |  FB-IoU: 61.00 |  0: 27.62    |  1: 49.90    |  2: 48.86    |  3:  8.83    |  4: 40.86   
[Batch: 0686/2500] mIoU: 35.21  |  FB-IoU: 60.97 |  0: 27.59    |  1: 49.90    |  2: 48.86    |  3:  8.83    |  4: 40.86   
[Batch: 0687/2500] mIoU: 35.19  |  FB-IoU: 60.97 |  0: 27.59    |  1: 49.82    |  2: 48.86    |  3:  8.83    |  4: 40.86   
[Batch: 0688/2500] mIoU: 35.21  |  FB-IoU: 61.00 |  0: 27.59    |  1: 49.82    |  2: 48.94    |  3:  8.83    |  4: 40.86   
[Batch: 0689/2500] mIoU: 35.22  |  FB-IoU: 61.00 |  0: 27.59    |  1: 49.82    |  2: 48.94    |  3:  8.90    |  4: 40.86   
[Batch: 0690/2500] mIoU: 35.25  |  FB-IoU: 61.03 |  0: 27.59    |  1: 49.82    |  2: 48.94    |  3:  8.90    |  4: 41.02   
[Batch: 0691/2500] mIoU: 35.26  |  FB-IoU: 61.03 |  0: 27.61    |  1: 49.82    |  2: 48.94    |  3:  8.90    |  4: 41.02   
[Batch: 0692/2500] mIoU: 35.24  |  FB-IoU: 61.04 |  0: 27.61    |  1: 49.74    |  2: 48.94    |  3:  8.90    |  4: 41.02   
[Batch: 0693/2500] mIoU: 35.21  |  FB-IoU: 61.02 |  0: 27.61    |  1: 49.74    |  2: 48.76    |  3:  8.90    |  4: 41.02   
[Batch: 0694/2500] mIoU: 35.20  |  FB-IoU: 61.01 |  0: 27.61    |  1: 49.74    |  2: 48.76    |  3:  8.84    |  4: 41.02   
[Batch: 0695/2500] mIoU: 35.23  |  FB-IoU: 61.04 |  0: 27.61    |  1: 49.74    |  2: 48.76    |  3:  8.84    |  4: 41.21   
[Batch: 0696/2500] mIoU: 35.22  |  FB-IoU: 61.04 |  0: 27.56    |  1: 49.74    |  2: 48.76    |  3:  8.84    |  4: 41.21   
[Batch: 0697/2500] mIoU: 35.24  |  FB-IoU: 61.06 |  0: 27.56    |  1: 49.81    |  2: 48.76    |  3:  8.84    |  4: 41.21   
[Batch: 0698/2500] mIoU: 35.23  |  FB-IoU: 61.06 |  0: 27.56    |  1: 49.81    |  2: 48.71    |  3:  8.84    |  4: 41.21   
[Batch: 0699/2500] mIoU: 35.23  |  FB-IoU: 61.07 |  0: 27.56    |  1: 49.81    |  2: 48.71    |  3:  8.88    |  4: 41.21   
[Batch: 0700/2500] mIoU: 35.22  |  FB-IoU: 61.06 |  0: 27.56    |  1: 49.81    |  2: 48.71    |  3:  8.88    |  4: 41.15   
[Batch: 0701/2500] mIoU: 35.22  |  FB-IoU: 61.06 |  0: 27.55    |  1: 49.81    |  2: 48.71    |  3:  8.88    |  4: 41.15   
[Batch: 0702/2500] mIoU: 35.27  |  FB-IoU: 61.09 |  0: 27.55    |  1: 50.03    |  2: 48.71    |  3:  8.88    |  4: 41.15   
[Batch: 0703/2500] mIoU: 35.30  |  FB-IoU: 61.12 |  0: 27.55    |  1: 50.03    |  2: 48.91    |  3:  8.88    |  4: 41.15   
[Batch: 0704/2500] mIoU: 35.30  |  FB-IoU: 61.13 |  0: 27.55    |  1: 50.03    |  2: 48.91    |  3:  8.88    |  4: 41.15   
[Batch: 0705/2500] mIoU: 35.32  |  FB-IoU: 61.15 |  0: 27.55    |  1: 50.03    |  2: 48.91    |  3:  8.88    |  4: 41.21   
[Batch: 0706/2500] mIoU: 35.33  |  FB-IoU: 61.14 |  0: 27.62    |  1: 50.03    |  2: 48.91    |  3:  8.88    |  4: 41.21   
[Batch: 0707/2500] mIoU: 35.33  |  FB-IoU: 61.15 |  0: 27.62    |  1: 50.05    |  2: 48.91    |  3:  8.88    |  4: 41.21   
[Batch: 0708/2500] mIoU: 35.38  |  FB-IoU: 61.19 |  0: 27.62    |  1: 50.05    |  2: 49.13    |  3:  8.88    |  4: 41.21   
[Batch: 0709/2500] mIoU: 35.37  |  FB-IoU: 61.19 |  0: 27.62    |  1: 50.05    |  2: 49.13    |  3:  8.84    |  4: 41.21   
[Batch: 0710/2500] mIoU: 35.37  |  FB-IoU: 61.20 |  0: 27.62    |  1: 50.05    |  2: 49.13    |  3:  8.84    |  4: 41.23   
[Batch: 0711/2500] mIoU: 35.43  |  FB-IoU: 61.22 |  0: 27.92    |  1: 50.05    |  2: 49.13    |  3:  8.84    |  4: 41.23   
[Batch: 0712/2500] mIoU: 35.48  |  FB-IoU: 61.25 |  0: 27.92    |  1: 50.27    |  2: 49.13    |  3:  8.84    |  4: 41.23   
[Batch: 0713/2500] mIoU: 35.50  |  FB-IoU: 61.27 |  0: 27.92    |  1: 50.27    |  2: 49.26    |  3:  8.84    |  4: 41.23   
[Batch: 0714/2500] mIoU: 35.51  |  FB-IoU: 61.28 |  0: 27.92    |  1: 50.27    |  2: 49.26    |  3:  8.89    |  4: 41.23   
[Batch: 0715/2500] mIoU: 35.51  |  FB-IoU: 61.27 |  0: 27.92    |  1: 50.27    |  2: 49.26    |  3:  8.89    |  4: 41.20   
[Batch: 0716/2500] mIoU: 35.49  |  FB-IoU: 61.25 |  0: 27.81    |  1: 50.27    |  2: 49.26    |  3:  8.89    |  4: 41.20   
[Batch: 0717/2500] mIoU: 35.52  |  FB-IoU: 61.28 |  0: 27.81    |  1: 50.42    |  2: 49.26    |  3:  8.89    |  4: 41.20   
[Batch: 0718/2500] mIoU: 35.41  |  FB-IoU: 61.21 |  0: 27.81    |  1: 50.42    |  2: 48.73    |  3:  8.89    |  4: 41.20   
[Batch: 0719/2500] mIoU: 35.41  |  FB-IoU: 61.22 |  0: 27.81    |  1: 50.42    |  2: 48.73    |  3:  8.89    |  4: 41.20   
[Batch: 0720/2500] mIoU: 35.41  |  FB-IoU: 61.22 |  0: 27.81    |  1: 50.42    |  2: 48.73    |  3:  8.89    |  4: 41.17   
[Batch: 0721/2500] mIoU: 35.41  |  FB-IoU: 61.19 |  0: 27.84    |  1: 50.42    |  2: 48.73    |  3:  8.89    |  4: 41.17   
[Batch: 0722/2500] mIoU: 35.44  |  FB-IoU: 61.21 |  0: 27.84    |  1: 50.55    |  2: 48.73    |  3:  8.89    |  4: 41.17   
[Batch: 0723/2500] mIoU: 35.46  |  FB-IoU: 61.24 |  0: 27.84    |  1: 50.55    |  2: 48.82    |  3:  8.89    |  4: 41.17   
[Batch: 0724/2500] mIoU: 35.42  |  FB-IoU: 61.16 |  0: 27.84    |  1: 50.55    |  2: 48.82    |  3:  8.73    |  4: 41.17   
[Batch: 0725/2500] mIoU: 35.46  |  FB-IoU: 61.19 |  0: 27.84    |  1: 50.55    |  2: 48.82    |  3:  8.73    |  4: 41.34   
[Batch: 0726/2500] mIoU: 35.45  |  FB-IoU: 61.19 |  0: 27.83    |  1: 50.55    |  2: 48.82    |  3:  8.73    |  4: 41.34   
[Batch: 0727/2500] mIoU: 35.45  |  FB-IoU: 61.20 |  0: 27.83    |  1: 50.52    |  2: 48.82    |  3:  8.73    |  4: 41.34   
[Batch: 0728/2500] mIoU: 35.45  |  FB-IoU: 61.21 |  0: 27.83    |  1: 50.52    |  2: 48.83    |  3:  8.73    |  4: 41.34   
[Batch: 0729/2500] mIoU: 35.45  |  FB-IoU: 61.22 |  0: 27.83    |  1: 50.52    |  2: 48.83    |  3:  8.74    |  4: 41.34   
[Batch: 0730/2500] mIoU: 35.47  |  FB-IoU: 61.23 |  0: 27.83    |  1: 50.52    |  2: 48.83    |  3:  8.74    |  4: 41.42   
[Batch: 0731/2500] mIoU: 35.49  |  FB-IoU: 61.25 |  0: 27.93    |  1: 50.52    |  2: 48.83    |  3:  8.74    |  4: 41.42   
[Batch: 0732/2500] mIoU: 35.49  |  FB-IoU: 61.26 |  0: 27.93    |  1: 50.54    |  2: 48.83    |  3:  8.74    |  4: 41.42   
[Batch: 0733/2500] mIoU: 35.51  |  FB-IoU: 61.28 |  0: 27.93    |  1: 50.54    |  2: 48.91    |  3:  8.74    |  4: 41.42   
[Batch: 0734/2500] mIoU: 35.51  |  FB-IoU: 61.29 |  0: 27.93    |  1: 50.54    |  2: 48.91    |  3:  8.75    |  4: 41.42   
[Batch: 0735/2500] mIoU: 35.52  |  FB-IoU: 61.30 |  0: 27.93    |  1: 50.54    |  2: 48.91    |  3:  8.75    |  4: 41.47   
[Batch: 0736/2500] mIoU: 35.47  |  FB-IoU: 61.24 |  0: 27.67    |  1: 50.54    |  2: 48.91    |  3:  8.75    |  4: 41.47   
[Batch: 0737/2500] mIoU: 35.49  |  FB-IoU: 61.26 |  0: 27.67    |  1: 50.65    |  2: 48.91    |  3:  8.75    |  4: 41.47   
[Batch: 0738/2500] mIoU: 35.51  |  FB-IoU: 61.29 |  0: 27.67    |  1: 50.65    |  2: 49.01    |  3:  8.75    |  4: 41.47   
[Batch: 0739/2500] mIoU: 35.50  |  FB-IoU: 61.25 |  0: 27.67    |  1: 50.65    |  2: 49.01    |  3:  8.70    |  4: 41.47   
[Batch: 0740/2500] mIoU: 35.50  |  FB-IoU: 61.26 |  0: 27.67    |  1: 50.65    |  2: 49.01    |  3:  8.70    |  4: 41.49   
[Batch: 0741/2500] mIoU: 35.46  |  FB-IoU: 61.21 |  0: 27.46    |  1: 50.65    |  2: 49.01    |  3:  8.70    |  4: 41.49   
[Batch: 0742/2500] mIoU: 35.46  |  FB-IoU: 61.22 |  0: 27.46    |  1: 50.62    |  2: 49.01    |  3:  8.70    |  4: 41.49   
[Batch: 0743/2500] mIoU: 35.47  |  FB-IoU: 61.24 |  0: 27.46    |  1: 50.62    |  2: 49.08    |  3:  8.70    |  4: 41.49   
[Batch: 0744/2500] mIoU: 35.48  |  FB-IoU: 61.23 |  0: 27.46    |  1: 50.62    |  2: 49.08    |  3:  8.72    |  4: 41.49   
[Batch: 0745/2500] mIoU: 35.47  |  FB-IoU: 61.23 |  0: 27.46    |  1: 50.62    |  2: 49.08    |  3:  8.72    |  4: 41.47   
[Batch: 0746/2500] mIoU: 35.46  |  FB-IoU: 61.23 |  0: 27.41    |  1: 50.62    |  2: 49.08    |  3:  8.72    |  4: 41.47   
[Batch: 0747/2500] mIoU: 35.47  |  FB-IoU: 61.25 |  0: 27.41    |  1: 50.66    |  2: 49.08    |  3:  8.72    |  4: 41.47   
[Batch: 0748/2500] mIoU: 35.42  |  FB-IoU: 61.22 |  0: 27.41    |  1: 50.66    |  2: 48.85    |  3:  8.72    |  4: 41.47   
[Batch: 0749/2500] mIoU: 35.42  |  FB-IoU: 61.23 |  0: 27.41    |  1: 50.66    |  2: 48.85    |  3:  8.71    |  4: 41.47   
[Batch: 0750/2500] mIoU: 35.37  |  FB-IoU: 61.18 |  0: 27.41    |  1: 50.66    |  2: 48.85    |  3:  8.71    |  4: 41.21   
[Batch: 0751/2500] mIoU: 35.37  |  FB-IoU: 61.19 |  0: 27.43    |  1: 50.66    |  2: 48.85    |  3:  8.71    |  4: 41.21   
[Batch: 0752/2500] mIoU: 35.37  |  FB-IoU: 61.20 |  0: 27.43    |  1: 50.66    |  2: 48.85    |  3:  8.71    |  4: 41.21   
[Batch: 0753/2500] mIoU: 35.40  |  FB-IoU: 61.22 |  0: 27.43    |  1: 50.66    |  2: 48.98    |  3:  8.71    |  4: 41.21   
[Batch: 0754/2500] mIoU: 35.40  |  FB-IoU: 61.23 |  0: 27.43    |  1: 50.66    |  2: 48.98    |  3:  8.71    |  4: 41.21   
[Batch: 0755/2500] mIoU: 35.39  |  FB-IoU: 61.22 |  0: 27.43    |  1: 50.66    |  2: 48.98    |  3:  8.71    |  4: 41.16   
[Batch: 0756/2500] mIoU: 35.36  |  FB-IoU: 61.18 |  0: 27.29    |  1: 50.66    |  2: 48.98    |  3:  8.71    |  4: 41.16   
[Batch: 0757/2500] mIoU: 35.37  |  FB-IoU: 61.20 |  0: 27.29    |  1: 50.73    |  2: 48.98    |  3:  8.71    |  4: 41.16   
[Batch: 0758/2500] mIoU: 35.38  |  FB-IoU: 61.22 |  0: 27.29    |  1: 50.73    |  2: 49.04    |  3:  8.71    |  4: 41.16   
[Batch: 0759/2500] mIoU: 35.39  |  FB-IoU: 61.22 |  0: 27.29    |  1: 50.73    |  2: 49.04    |  3:  8.72    |  4: 41.16   
[Batch: 0760/2500] mIoU: 35.39  |  FB-IoU: 61.22 |  0: 27.29    |  1: 50.73    |  2: 49.04    |  3:  8.72    |  4: 41.16   
[Batch: 0761/2500] mIoU: 35.36  |  FB-IoU: 61.17 |  0: 27.13    |  1: 50.73    |  2: 49.04    |  3:  8.72    |  4: 41.16   
[Batch: 0762/2500] mIoU: 35.33  |  FB-IoU: 61.17 |  0: 27.13    |  1: 50.61    |  2: 49.04    |  3:  8.72    |  4: 41.16   
[Batch: 0763/2500] mIoU: 35.30  |  FB-IoU: 61.15 |  0: 27.13    |  1: 50.61    |  2: 48.88    |  3:  8.72    |  4: 41.16   
[Batch: 0764/2500] mIoU: 35.30  |  FB-IoU: 61.15 |  0: 27.13    |  1: 50.61    |  2: 48.88    |  3:  8.74    |  4: 41.16   
[Batch: 0765/2500] mIoU: 35.23  |  FB-IoU: 61.08 |  0: 27.13    |  1: 50.61    |  2: 48.88    |  3:  8.74    |  4: 40.80   
[Batch: 0766/2500] mIoU: 35.21  |  FB-IoU: 61.05 |  0: 27.04    |  1: 50.61    |  2: 48.88    |  3:  8.74    |  4: 40.80   
[Batch: 0767/2500] mIoU: 35.21  |  FB-IoU: 61.05 |  0: 27.04    |  1: 50.59    |  2: 48.88    |  3:  8.74    |  4: 40.80   
[Batch: 0768/2500] mIoU: 35.23  |  FB-IoU: 61.07 |  0: 27.04    |  1: 50.59    |  2: 48.96    |  3:  8.74    |  4: 40.80   
[Batch: 0769/2500] mIoU: 35.23  |  FB-IoU: 61.08 |  0: 27.04    |  1: 50.59    |  2: 48.96    |  3:  8.77    |  4: 40.80   
[Batch: 0770/2500] mIoU: 35.18  |  FB-IoU: 61.03 |  0: 27.04    |  1: 50.59    |  2: 48.96    |  3:  8.77    |  4: 40.55   
[Batch: 0771/2500] mIoU: 35.13  |  FB-IoU: 60.95 |  0: 26.77    |  1: 50.59    |  2: 48.96    |  3:  8.77    |  4: 40.55   
[Batch: 0772/2500] mIoU: 35.03  |  FB-IoU: 60.92 |  0: 26.77    |  1: 50.11    |  2: 48.96    |  3:  8.77    |  4: 40.55   
[Batch: 0773/2500] mIoU: 35.02  |  FB-IoU: 60.92 |  0: 26.77    |  1: 50.11    |  2: 48.90    |  3:  8.77    |  4: 40.55   
[Batch: 0774/2500] mIoU: 35.01  |  FB-IoU: 60.90 |  0: 26.77    |  1: 50.11    |  2: 48.90    |  3:  8.73    |  4: 40.55   
[Batch: 0775/2500] mIoU: 35.04  |  FB-IoU: 60.92 |  0: 26.77    |  1: 50.11    |  2: 48.90    |  3:  8.73    |  4: 40.70   
[Batch: 0776/2500] mIoU: 35.07  |  FB-IoU: 60.94 |  0: 26.90    |  1: 50.11    |  2: 48.90    |  3:  8.73    |  4: 40.70   
[Batch: 0777/2500] mIoU: 35.10  |  FB-IoU: 60.97 |  0: 26.90    |  1: 50.27    |  2: 48.90    |  3:  8.73    |  4: 40.70   
[Batch: 0778/2500] mIoU: 35.05  |  FB-IoU: 60.95 |  0: 26.90    |  1: 50.27    |  2: 48.66    |  3:  8.73    |  4: 40.70   
[Batch: 0779/2500] mIoU: 35.04  |  FB-IoU: 60.93 |  0: 26.90    |  1: 50.27    |  2: 48.66    |  3:  8.67    |  4: 40.70   
[Batch: 0780/2500] mIoU: 35.11  |  FB-IoU: 60.97 |  0: 26.90    |  1: 50.27    |  2: 48.66    |  3:  8.67    |  4: 41.04   
[Batch: 0781/2500] mIoU: 35.12  |  FB-IoU: 60.98 |  0: 26.97    |  1: 50.27    |  2: 48.66    |  3:  8.67    |  4: 41.04   
[Batch: 0782/2500] mIoU: 35.14  |  FB-IoU: 60.99 |  0: 26.97    |  1: 50.34    |  2: 48.66    |  3:  8.67    |  4: 41.04   
[Batch: 0783/2500] mIoU: 35.14  |  FB-IoU: 61.01 |  0: 26.97    |  1: 50.34    |  2: 48.70    |  3:  8.67    |  4: 41.04   
[Batch: 0784/2500] mIoU: 35.15  |  FB-IoU: 61.02 |  0: 26.97    |  1: 50.34    |  2: 48.70    |  3:  8.70    |  4: 41.04   
[Batch: 0785/2500] mIoU: 35.17  |  FB-IoU: 61.04 |  0: 26.97    |  1: 50.34    |  2: 48.70    |  3:  8.70    |  4: 41.13   
[Batch: 0786/2500] mIoU: 35.14  |  FB-IoU: 61.01 |  0: 26.84    |  1: 50.34    |  2: 48.70    |  3:  8.70    |  4: 41.13   
[Batch: 0787/2500] mIoU: 35.20  |  FB-IoU: 61.05 |  0: 26.84    |  1: 50.64    |  2: 48.70    |  3:  8.70    |  4: 41.13   
[Batch: 0788/2500] mIoU: 35.19  |  FB-IoU: 61.05 |  0: 26.84    |  1: 50.64    |  2: 48.62    |  3:  8.70    |  4: 41.13   
[Batch: 0789/2500] mIoU: 35.19  |  FB-IoU: 61.05 |  0: 26.84    |  1: 50.64    |  2: 48.62    |  3:  8.72    |  4: 41.13   
[Batch: 0790/2500] mIoU: 35.15  |  FB-IoU: 61.01 |  0: 26.84    |  1: 50.64    |  2: 48.62    |  3:  8.72    |  4: 40.91   
[Batch: 0791/2500] mIoU: 35.12  |  FB-IoU: 60.97 |  0: 26.73    |  1: 50.64    |  2: 48.62    |  3:  8.72    |  4: 40.91   
[Batch: 0792/2500] mIoU: 35.05  |  FB-IoU: 60.94 |  0: 26.73    |  1: 50.27    |  2: 48.62    |  3:  8.72    |  4: 40.91   
[Batch: 0793/2500] mIoU: 35.09  |  FB-IoU: 60.98 |  0: 26.73    |  1: 50.27    |  2: 48.82    |  3:  8.72    |  4: 40.91   
[Batch: 0794/2500] mIoU: 35.09  |  FB-IoU: 60.96 |  0: 26.73    |  1: 50.27    |  2: 48.82    |  3:  8.70    |  4: 40.91   
[Batch: 0795/2500] mIoU: 35.09  |  FB-IoU: 60.97 |  0: 26.73    |  1: 50.27    |  2: 48.82    |  3:  8.70    |  4: 40.94   
[Batch: 0796/2500] mIoU: 35.07  |  FB-IoU: 60.95 |  0: 26.60    |  1: 50.27    |  2: 48.82    |  3:  8.70    |  4: 40.94   
[Batch: 0797/2500] mIoU: 35.07  |  FB-IoU: 60.96 |  0: 26.60    |  1: 50.28    |  2: 48.82    |  3:  8.70    |  4: 40.94   
[Batch: 0798/2500] mIoU: 35.09  |  FB-IoU: 60.99 |  0: 26.60    |  1: 50.28    |  2: 48.94    |  3:  8.70    |  4: 40.94   
[Batch: 0799/2500] mIoU: 35.08  |  FB-IoU: 60.98 |  0: 26.60    |  1: 50.28    |  2: 48.94    |  3:  8.66    |  4: 40.94   
[Batch: 0800/2500] mIoU: 35.15  |  FB-IoU: 61.04 |  0: 26.60    |  1: 50.28    |  2: 48.94    |  3:  8.66    |  4: 41.26   
[Batch: 0801/2500] mIoU: 35.18  |  FB-IoU: 61.05 |  0: 26.76    |  1: 50.28    |  2: 48.94    |  3:  8.66    |  4: 41.26   
