
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal_part             
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 3                       
|                nshot: 1                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal_part/fold3
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: True                    
| use_points_or_centers: True                    
|         sample_range: (3, 6)                  
| max_sample_iterations: 128                     
|                alpha: 0.5                     
|                 beta: 0.5                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.3                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 5                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/2500] mIoU:  5.29  |  FB-IoU: 91.29 |  0: 84.66    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00   
[Batch: 0249/2500] mIoU: 50.80  |  FB-IoU: 72.80 |  0: 68.08    |  1: 16.91    |  2: 20.99    |  3: 32.21    |  4: 79.04    |  5: 22.39    |  6: 86.52    |  7: 23.92    |  8: 51.72    |  9: 40.09    |  10: 72.88    |  11: 56.59    |  12: 59.45    |  13: 56.41    |  14: 51.13    |  15: 74.50   
[Batch: 0250/2500] mIoU: 50.87  |  FB-IoU: 72.74 |  0: 68.08    |  1: 16.91    |  2: 20.99    |  3: 32.21    |  4: 79.04    |  5: 22.39    |  6: 86.52    |  7: 23.92    |  8: 51.72    |  9: 41.11    |  10: 72.88    |  11: 56.59    |  12: 59.45    |  13: 56.41    |  14: 51.13    |  15: 74.50   
[Batch: 0251/2500] mIoU: 50.85  |  FB-IoU: 72.72 |  0: 68.08    |  1: 16.91    |  2: 20.99    |  3: 32.21    |  4: 79.04    |  5: 22.39    |  6: 86.52    |  7: 23.92    |  8: 51.72    |  9: 41.11    |  10: 72.62    |  11: 56.59    |  12: 59.45    |  13: 56.41    |  14: 51.13    |  15: 74.50   
[Batch: 0252/2500] mIoU: 50.55  |  FB-IoU: 72.64 |  0: 68.08    |  1: 16.91    |  2: 20.99    |  3: 32.21    |  4: 79.04    |  5: 22.39    |  6: 86.52    |  7: 23.92    |  8: 51.72    |  9: 41.11    |  10: 72.62    |  11: 51.80    |  12: 59.45    |  13: 56.41    |  14: 51.13    |  15: 74.50   
[Batch: 0253/2500] mIoU: 50.58  |  FB-IoU: 72.67 |  0: 68.08    |  1: 16.91    |  2: 20.99    |  3: 32.21    |  4: 79.04    |  5: 22.39    |  6: 86.52    |  7: 23.92    |  8: 51.72    |  9: 41.11    |  10: 72.62    |  11: 51.80    |  12: 59.89    |  13: 56.41    |  14: 51.13    |  15: 74.50   
[Batch: 0254/2500] mIoU: 50.66  |  FB-IoU: 72.71 |  0: 68.08    |  1: 16.91    |  2: 20.99    |  3: 32.21    |  4: 79.04    |  5: 22.39    |  6: 86.52    |  7: 23.92    |  8: 51.72    |  9: 41.11    |  10: 72.62    |  11: 51.80    |  12: 59.89    |  13: 57.72    |  14: 51.13    |  15: 74.50   
[Batch: 0255/2500] mIoU: 50.55  |  FB-IoU: 72.56 |  0: 68.08    |  1: 16.91    |  2: 20.99    |  3: 32.21    |  4: 79.04    |  5: 22.39    |  6: 86.52    |  7: 23.92    |  8: 51.72    |  9: 41.11    |  10: 72.62    |  11: 51.80    |  12: 59.89    |  13: 57.72    |  14: 49.33    |  15: 74.50   
[Batch: 0256/2500] mIoU: 50.59  |  FB-IoU: 72.65 |  0: 68.08    |  1: 16.91    |  2: 20.99    |  3: 32.21    |  4: 79.04    |  5: 22.39    |  6: 86.52    |  7: 23.92    |  8: 51.72    |  9: 41.11    |  10: 72.62    |  11: 51.80    |  12: 59.89    |  13: 57.72    |  14: 49.33    |  15: 75.17   
[Batch: 0257/2500] mIoU: 50.58  |  FB-IoU: 72.65 |  0: 67.87    |  1: 16.91    |  2: 20.99    |  3: 32.21    |  4: 79.04    |  5: 22.39    |  6: 86.52    |  7: 23.92    |  8: 51.72    |  9: 41.11    |  10: 72.62    |  11: 51.80    |  12: 59.89    |  13: 57.72    |  14: 49.33    |  15: 75.17   
[Batch: 0258/2500] mIoU: 50.54  |  FB-IoU: 72.59 |  0: 67.87    |  1: 16.38    |  2: 20.99    |  3: 32.21    |  4: 79.04    |  5: 22.39    |  6: 86.52    |  7: 23.92    |  8: 51.72    |  9: 41.11    |  10: 72.62    |  11: 51.80    |  12: 59.89    |  13: 57.72    |  14: 49.33    |  15: 75.17   
[Batch: 0259/2500] mIoU: 50.48  |  FB-IoU: 72.61 |  0: 67.87    |  1: 16.38    |  2: 19.92    |  3: 32.21    |  4: 79.04    |  5: 22.39    |  6: 86.52    |  7: 23.92    |  8: 51.72    |  9: 41.11    |  10: 72.62    |  11: 51.80    |  12: 59.89    |  13: 57.72    |  14: 49.33    |  15: 75.17   
[Batch: 0260/2500] mIoU: 50.50  |  FB-IoU: 72.64 |  0: 67.87    |  1: 16.38    |  2: 19.92    |  3: 32.52    |  4: 79.04    |  5: 22.39    |  6: 86.52    |  7: 23.92    |  8: 51.72    |  9: 41.11    |  10: 72.62    |  11: 51.80    |  12: 59.89    |  13: 57.72    |  14: 49.33    |  15: 75.17   
[Batch: 0261/2500] mIoU: 50.52  |  FB-IoU: 72.71 |  0: 67.87    |  1: 16.38    |  2: 19.92    |  3: 32.52    |  4: 79.42    |  5: 22.39    |  6: 86.52    |  7: 23.92    |  8: 51.72    |  9: 41.11    |  10: 72.62    |  11: 51.80    |  12: 59.89    |  13: 57.72    |  14: 49.33    |  15: 75.17   
[Batch: 0262/2500] mIoU: 50.58  |  FB-IoU: 72.72 |  0: 67.87    |  1: 16.38    |  2: 19.92    |  3: 32.52    |  4: 79.42    |  5: 23.37    |  6: 86.52    |  7: 23.92    |  8: 51.72    |  9: 41.11    |  10: 72.62    |  11: 51.80    |  12: 59.89    |  13: 57.72    |  14: 49.33    |  15: 75.17   
[Batch: 0263/2500] mIoU: 50.60  |  FB-IoU: 72.85 |  0: 67.87    |  1: 16.38    |  2: 19.92    |  3: 32.52    |  4: 79.42    |  5: 23.37    |  6: 86.89    |  7: 23.92    |  8: 51.72    |  9: 41.11    |  10: 72.62    |  11: 51.80    |  12: 59.89    |  13: 57.72    |  14: 49.33    |  15: 75.17   
[Batch: 0264/2500] mIoU: 50.54  |  FB-IoU: 72.86 |  0: 67.87    |  1: 16.38    |  2: 19.92    |  3: 32.52    |  4: 79.42    |  5: 23.37    |  6: 86.89    |  7: 22.97    |  8: 51.72    |  9: 41.11    |  10: 72.62    |  11: 51.80    |  12: 59.89    |  13: 57.72    |  14: 49.33    |  15: 75.17   
[Batch: 0265/2500] mIoU: 50.54  |  FB-IoU: 72.81 |  0: 67.87    |  1: 16.38    |  2: 19.92    |  3: 32.52    |  4: 79.42    |  5: 23.37    |  6: 86.89    |  7: 22.97    |  8: 51.71    |  9: 41.11    |  10: 72.62    |  11: 51.80    |  12: 59.89    |  13: 57.72    |  14: 49.33    |  15: 75.17   
[Batch: 0266/2500] mIoU: 50.58  |  FB-IoU: 72.84 |  0: 67.87    |  1: 16.38    |  2: 19.92    |  3: 32.52    |  4: 79.42    |  5: 23.37    |  6: 86.89    |  7: 22.97    |  8: 51.71    |  9: 41.66    |  10: 72.62    |  11: 51.80    |  12: 59.89    |  13: 57.72    |  14: 49.33    |  15: 75.17   
[Batch: 0267/2500] mIoU: 50.62  |  FB-IoU: 72.90 |  0: 67.87    |  1: 16.38    |  2: 19.92    |  3: 32.52    |  4: 79.42    |  5: 23.37    |  6: 86.89    |  7: 22.97    |  8: 51.71    |  9: 41.66    |  10: 73.22    |  11: 51.80    |  12: 59.89    |  13: 57.72    |  14: 49.33    |  15: 75.17   
[Batch: 0268/2500] mIoU: 50.61  |  FB-IoU: 72.92 |  0: 67.87    |  1: 16.38    |  2: 19.92    |  3: 32.52    |  4: 79.42    |  5: 23.37    |  6: 86.89    |  7: 22.97    |  8: 51.71    |  9: 41.66    |  10: 73.22    |  11: 51.78    |  12: 59.89    |  13: 57.72    |  14: 49.33    |  15: 75.17   
[Batch: 0269/2500] mIoU: 50.57  |  FB-IoU: 72.93 |  0: 67.87    |  1: 16.38    |  2: 19.92    |  3: 32.52    |  4: 79.42    |  5: 23.37    |  6: 86.89    |  7: 22.97    |  8: 51.71    |  9: 41.66    |  10: 73.22    |  11: 51.78    |  12: 59.14    |  13: 57.72    |  14: 49.33    |  15: 75.17   
[Batch: 0270/2500] mIoU: 50.46  |  FB-IoU: 72.85 |  0: 67.87    |  1: 16.38    |  2: 19.92    |  3: 32.52    |  4: 79.42    |  5: 23.37    |  6: 86.89    |  7: 22.97    |  8: 51.71    |  9: 41.66    |  10: 73.22    |  11: 51.78    |  12: 59.14    |  13: 56.03    |  14: 49.33    |  15: 75.17   
[Batch: 0271/2500] mIoU: 50.73  |  FB-IoU: 72.99 |  0: 67.87    |  1: 16.38    |  2: 19.92    |  3: 32.52    |  4: 79.42    |  5: 23.37    |  6: 86.89    |  7: 22.97    |  8: 51.71    |  9: 41.66    |  10: 73.22    |  11: 51.78    |  12: 59.14    |  13: 56.03    |  14: 53.63    |  15: 75.17   
[Batch: 0272/2500] mIoU: 50.71  |  FB-IoU: 72.99 |  0: 67.87    |  1: 16.38    |  2: 19.92    |  3: 32.52    |  4: 79.42    |  5: 23.37    |  6: 86.89    |  7: 22.97    |  8: 51.71    |  9: 41.66    |  10: 73.22    |  11: 51.78    |  12: 59.14    |  13: 56.03    |  14: 53.63    |  15: 74.89   
[Batch: 0273/2500] mIoU: 50.73  |  FB-IoU: 73.01 |  0: 68.10    |  1: 16.38    |  2: 19.92    |  3: 32.52    |  4: 79.42    |  5: 23.37    |  6: 86.89    |  7: 22.97    |  8: 51.71    |  9: 41.66    |  10: 73.22    |  11: 51.78    |  12: 59.14    |  13: 56.03    |  14: 53.63    |  15: 74.89   
[Batch: 0274/2500] mIoU: 50.80  |  FB-IoU: 73.01 |  0: 68.10    |  1: 17.49    |  2: 19.92    |  3: 32.52    |  4: 79.42    |  5: 23.37    |  6: 86.89    |  7: 22.97    |  8: 51.71    |  9: 41.66    |  10: 73.22    |  11: 51.78    |  12: 59.14    |  13: 56.03    |  14: 53.63    |  15: 74.89   
[Batch: 0275/2500] mIoU: 50.83  |  FB-IoU: 73.05 |  0: 68.10    |  1: 17.49    |  2: 20.39    |  3: 32.52    |  4: 79.42    |  5: 23.37    |  6: 86.89    |  7: 22.97    |  8: 51.71    |  9: 41.66    |  10: 73.22    |  11: 51.78    |  12: 59.14    |  13: 56.03    |  14: 53.63    |  15: 74.89   
[Batch: 0276/2500] mIoU: 51.25  |  FB-IoU: 73.12 |  0: 68.10    |  1: 17.49    |  2: 20.39    |  3: 39.25    |  4: 79.42    |  5: 23.37    |  6: 86.89    |  7: 22.97    |  8: 51.71    |  9: 41.66    |  10: 73.22    |  11: 51.78    |  12: 59.14    |  13: 56.03    |  14: 53.63    |  15: 74.89   
[Batch: 0277/2500] mIoU: 51.23  |  FB-IoU: 73.15 |  0: 68.10    |  1: 17.49    |  2: 20.39    |  3: 39.25    |  4: 79.20    |  5: 23.37    |  6: 86.89    |  7: 22.97    |  8: 51.71    |  9: 41.66    |  10: 73.22    |  11: 51.78    |  12: 59.14    |  13: 56.03    |  14: 53.63    |  15: 74.89   
[Batch: 0278/2500] mIoU: 51.33  |  FB-IoU: 73.14 |  0: 68.10    |  1: 17.49    |  2: 20.39    |  3: 39.25    |  4: 79.20    |  5: 24.98    |  6: 86.89    |  7: 22.97    |  8: 51.71    |  9: 41.66    |  10: 73.22    |  11: 51.78    |  12: 59.14    |  13: 56.03    |  14: 53.63    |  15: 74.89   
[Batch: 0279/2500] mIoU: 51.37  |  FB-IoU: 73.29 |  0: 68.10    |  1: 17.49    |  2: 20.39    |  3: 39.25    |  4: 79.20    |  5: 24.98    |  6: 87.46    |  7: 22.97    |  8: 51.71    |  9: 41.66    |  10: 73.22    |  11: 51.78    |  12: 59.14    |  13: 56.03    |  14: 53.63    |  15: 74.89   
[Batch: 0280/2500] mIoU: 51.50  |  FB-IoU: 73.31 |  0: 68.10    |  1: 17.49    |  2: 20.39    |  3: 39.25    |  4: 79.20    |  5: 24.98    |  6: 87.46    |  7: 25.02    |  8: 51.71    |  9: 41.66    |  10: 73.22    |  11: 51.78    |  12: 59.14    |  13: 56.03    |  14: 53.63    |  15: 74.89   
[Batch: 0281/2500] mIoU: 51.33  |  FB-IoU: 73.06 |  0: 68.10    |  1: 17.49    |  2: 20.39    |  3: 39.25    |  4: 79.20    |  5: 24.98    |  6: 87.46    |  7: 25.02    |  8: 49.09    |  9: 41.66    |  10: 73.22    |  11: 51.78    |  12: 59.14    |  13: 56.03    |  14: 53.63    |  15: 74.89   
[Batch: 0282/2500] mIoU: 51.36  |  FB-IoU: 73.07 |  0: 68.10    |  1: 17.49    |  2: 20.39    |  3: 39.25    |  4: 79.20    |  5: 24.98    |  6: 87.46    |  7: 25.02    |  8: 49.09    |  9: 42.11    |  10: 73.22    |  11: 51.78    |  12: 59.14    |  13: 56.03    |  14: 53.63    |  15: 74.89   
[Batch: 0283/2500] mIoU: 51.32  |  FB-IoU: 73.01 |  0: 68.10    |  1: 17.49    |  2: 20.39    |  3: 39.25    |  4: 79.20    |  5: 24.98    |  6: 87.46    |  7: 25.02    |  8: 49.09    |  9: 42.11    |  10: 72.52    |  11: 51.78    |  12: 59.14    |  13: 56.03    |  14: 53.63    |  15: 74.89   
[Batch: 0284/2500] mIoU: 51.33  |  FB-IoU: 73.04 |  0: 68.10    |  1: 17.49    |  2: 20.39    |  3: 39.25    |  4: 79.20    |  5: 24.98    |  6: 87.46    |  7: 25.02    |  8: 49.09    |  9: 42.11    |  10: 72.52    |  11: 51.96    |  12: 59.14    |  13: 56.03    |  14: 53.63    |  15: 74.89   
[Batch: 0285/2500] mIoU: 51.30  |  FB-IoU: 73.06 |  0: 68.10    |  1: 17.49    |  2: 20.39    |  3: 39.25    |  4: 79.20    |  5: 24.98    |  6: 87.46    |  7: 25.02    |  8: 49.09    |  9: 42.11    |  10: 72.52    |  11: 51.96    |  12: 58.71    |  13: 56.03    |  14: 53.63    |  15: 74.89   
[Batch: 0286/2500] mIoU: 51.35  |  FB-IoU: 73.08 |  0: 68.10    |  1: 17.49    |  2: 20.39    |  3: 39.25    |  4: 79.20    |  5: 24.98    |  6: 87.46    |  7: 25.02    |  8: 49.09    |  9: 42.11    |  10: 72.52    |  11: 51.96    |  12: 58.71    |  13: 56.78    |  14: 53.63    |  15: 74.89   
[Batch: 0287/2500] mIoU: 51.40  |  FB-IoU: 73.14 |  0: 68.10    |  1: 17.49    |  2: 20.39    |  3: 39.25    |  4: 79.20    |  5: 24.98    |  6: 87.46    |  7: 25.02    |  8: 49.09    |  9: 42.11    |  10: 72.52    |  11: 51.96    |  12: 58.71    |  13: 56.78    |  14: 54.49    |  15: 74.89   
[Batch: 0288/2500] mIoU: 51.27  |  FB-IoU: 72.96 |  0: 68.10    |  1: 17.49    |  2: 20.39    |  3: 39.25    |  4: 79.20    |  5: 24.98    |  6: 87.46    |  7: 25.02    |  8: 49.09    |  9: 42.11    |  10: 72.52    |  11: 51.96    |  12: 58.71    |  13: 56.78    |  14: 54.49    |  15: 72.72   
[Batch: 0289/2500] mIoU: 51.29  |  FB-IoU: 73.01 |  0: 68.52    |  1: 17.49    |  2: 20.39    |  3: 39.25    |  4: 79.20    |  5: 24.98    |  6: 87.46    |  7: 25.02    |  8: 49.09    |  9: 42.11    |  10: 72.52    |  11: 51.96    |  12: 58.71    |  13: 56.78    |  14: 54.49    |  15: 72.72   
[Batch: 0290/2500] mIoU: 51.25  |  FB-IoU: 72.93 |  0: 68.52    |  1: 16.75    |  2: 20.39    |  3: 39.25    |  4: 79.20    |  5: 24.98    |  6: 87.46    |  7: 25.02    |  8: 49.09    |  9: 42.11    |  10: 72.52    |  11: 51.96    |  12: 58.71    |  13: 56.78    |  14: 54.49    |  15: 72.72   
[Batch: 0291/2500] mIoU: 51.32  |  FB-IoU: 72.96 |  0: 68.52    |  1: 16.75    |  2: 21.61    |  3: 39.25    |  4: 79.20    |  5: 24.98    |  6: 87.46    |  7: 25.02    |  8: 49.09    |  9: 42.11    |  10: 72.52    |  11: 51.96    |  12: 58.71    |  13: 56.78    |  14: 54.49    |  15: 72.72   
[Batch: 0292/2500] mIoU: 51.28  |  FB-IoU: 72.96 |  0: 68.52    |  1: 16.75    |  2: 21.61    |  3: 38.53    |  4: 79.20    |  5: 24.98    |  6: 87.46    |  7: 25.02    |  8: 49.09    |  9: 42.11    |  10: 72.52    |  11: 51.96    |  12: 58.71    |  13: 56.78    |  14: 54.49    |  15: 72.72   
[Batch: 0293/2500] mIoU: 51.32  |  FB-IoU: 73.03 |  0: 68.52    |  1: 16.75    |  2: 21.61    |  3: 38.53    |  4: 79.82    |  5: 24.98    |  6: 87.46    |  7: 25.02    |  8: 49.09    |  9: 42.11    |  10: 72.52    |  11: 51.96    |  12: 58.71    |  13: 56.78    |  14: 54.49    |  15: 72.72   
[Batch: 0294/2500] mIoU: 51.45  |  FB-IoU: 73.04 |  0: 68.52    |  1: 16.75    |  2: 21.61    |  3: 38.53    |  4: 79.82    |  5: 27.13    |  6: 87.46    |  7: 25.02    |  8: 49.09    |  9: 42.11    |  10: 72.52    |  11: 51.96    |  12: 58.71    |  13: 56.78    |  14: 54.49    |  15: 72.72   
[Batch: 0295/2500] mIoU: 51.48  |  FB-IoU: 73.18 |  0: 68.52    |  1: 16.75    |  2: 21.61    |  3: 38.53    |  4: 79.82    |  5: 27.13    |  6: 87.97    |  7: 25.02    |  8: 49.09    |  9: 42.11    |  10: 72.52    |  11: 51.96    |  12: 58.71    |  13: 56.78    |  14: 54.49    |  15: 72.72   
[Batch: 0296/2500] mIoU: 51.49  |  FB-IoU: 73.21 |  0: 68.52    |  1: 16.75    |  2: 21.61    |  3: 38.53    |  4: 79.82    |  5: 27.13    |  6: 87.97    |  7: 25.18    |  8: 49.09    |  9: 42.11    |  10: 72.52    |  11: 51.96    |  12: 58.71    |  13: 56.78    |  14: 54.49    |  15: 72.72   
[Batch: 0297/2500] mIoU: 51.57  |  FB-IoU: 73.25 |  0: 68.52    |  1: 16.75    |  2: 21.61    |  3: 38.53    |  4: 79.82    |  5: 27.13    |  6: 87.97    |  7: 25.18    |  8: 50.26    |  9: 42.11    |  10: 72.52    |  11: 51.96    |  12: 58.71    |  13: 56.78    |  14: 54.49    |  15: 72.72   
[Batch: 0298/2500] mIoU: 51.46  |  FB-IoU: 73.05 |  0: 68.52    |  1: 16.75    |  2: 21.61    |  3: 38.53    |  4: 79.82    |  5: 27.13    |  6: 87.97    |  7: 25.18    |  8: 50.26    |  9: 40.32    |  10: 72.52    |  11: 51.96    |  12: 58.71    |  13: 56.78    |  14: 54.49    |  15: 72.72   
[Batch: 0299/2500] mIoU: 51.39  |  FB-IoU: 72.96 |  0: 68.52    |  1: 16.75    |  2: 21.61    |  3: 38.53    |  4: 79.82    |  5: 27.13    |  6: 87.97    |  7: 25.18    |  8: 50.26    |  9: 40.32    |  10: 71.46    |  11: 51.96    |  12: 58.71    |  13: 56.78    |  14: 54.49    |  15: 72.72   
[Batch: 0300/2500] mIoU: 51.28  |  FB-IoU: 72.96 |  0: 68.52    |  1: 16.75    |  2: 21.61    |  3: 38.53    |  4: 79.82    |  5: 27.13    |  6: 87.97    |  7: 25.18    |  8: 50.26    |  9: 40.32    |  10: 71.46    |  11: 50.22    |  12: 58.71    |  13: 56.78    |  14: 54.49    |  15: 72.72   
[Batch: 0301/2500] mIoU: 51.37  |  FB-IoU: 73.00 |  0: 68.52    |  1: 16.75    |  2: 21.61    |  3: 38.53    |  4: 79.82    |  5: 27.13    |  6: 87.97    |  7: 25.18    |  8: 50.26    |  9: 40.32    |  10: 71.46    |  11: 50.22    |  12: 60.07    |  13: 56.78    |  14: 54.49    |  15: 72.72   
[Batch: 0302/2500] mIoU: 51.42  |  FB-IoU: 73.02 |  0: 68.52    |  1: 16.75    |  2: 21.61    |  3: 38.53    |  4: 79.82    |  5: 27.13    |  6: 87.97    |  7: 25.18    |  8: 50.26    |  9: 40.32    |  10: 71.46    |  11: 50.22    |  12: 60.07    |  13: 57.62    |  14: 54.49    |  15: 72.72   
[Batch: 0303/2500] mIoU: 51.30  |  FB-IoU: 72.86 |  0: 68.52    |  1: 16.75    |  2: 21.61    |  3: 38.53    |  4: 79.82    |  5: 27.13    |  6: 87.97    |  7: 25.18    |  8: 50.26    |  9: 40.32    |  10: 71.46    |  11: 50.22    |  12: 60.07    |  13: 57.62    |  14: 52.69    |  15: 72.72   
[Batch: 0304/2500] mIoU: 51.38  |  FB-IoU: 72.98 |  0: 68.52    |  1: 16.75    |  2: 21.61    |  3: 38.53    |  4: 79.82    |  5: 27.13    |  6: 87.97    |  7: 25.18    |  8: 50.26    |  9: 40.32    |  10: 71.46    |  11: 50.22    |  12: 60.07    |  13: 57.62    |  14: 52.69    |  15: 73.96   
[Batch: 0305/2500] mIoU: 51.36  |  FB-IoU: 72.99 |  0: 68.13    |  1: 16.75    |  2: 21.61    |  3: 38.53    |  4: 79.82    |  5: 27.13    |  6: 87.97    |  7: 25.18    |  8: 50.26    |  9: 40.32    |  10: 71.46    |  11: 50.22    |  12: 60.07    |  13: 57.62    |  14: 52.69    |  15: 73.96   
[Batch: 0306/2500] mIoU: 51.39  |  FB-IoU: 73.02 |  0: 68.13    |  1: 17.28    |  2: 21.61    |  3: 38.53    |  4: 79.82    |  5: 27.13    |  6: 87.97    |  7: 25.18    |  8: 50.26    |  9: 40.32    |  10: 71.46    |  11: 50.22    |  12: 60.07    |  13: 57.62    |  14: 52.69    |  15: 73.96   
[Batch: 0307/2500] mIoU: 51.34  |  FB-IoU: 73.04 |  0: 68.13    |  1: 17.28    |  2: 20.87    |  3: 38.53    |  4: 79.82    |  5: 27.13    |  6: 87.97    |  7: 25.18    |  8: 50.26    |  9: 40.32    |  10: 71.46    |  11: 50.22    |  12: 60.07    |  13: 57.62    |  14: 52.69    |  15: 73.96   
[Batch: 0308/2500] mIoU: 51.55  |  FB-IoU: 73.08 |  0: 68.13    |  1: 17.28    |  2: 20.87    |  3: 41.75    |  4: 79.82    |  5: 27.13    |  6: 87.97    |  7: 25.18    |  8: 50.26    |  9: 40.32    |  10: 71.46    |  11: 50.22    |  12: 60.07    |  13: 57.62    |  14: 52.69    |  15: 73.96   
[Batch: 0309/2500] mIoU: 51.57  |  FB-IoU: 73.14 |  0: 68.13    |  1: 17.28    |  2: 20.87    |  3: 41.75    |  4: 80.28    |  5: 27.13    |  6: 87.97    |  7: 25.18    |  8: 50.26    |  9: 40.32    |  10: 71.46    |  11: 50.22    |  12: 60.07    |  13: 57.62    |  14: 52.69    |  15: 73.96   
[Batch: 0310/2500] mIoU: 51.67  |  FB-IoU: 73.18 |  0: 68.13    |  1: 17.28    |  2: 20.87    |  3: 41.75    |  4: 80.28    |  5: 28.60    |  6: 87.97    |  7: 25.18    |  8: 50.26    |  9: 40.32    |  10: 71.46    |  11: 50.22    |  12: 60.07    |  13: 57.62    |  14: 52.69    |  15: 73.96   
[Batch: 0311/2500] mIoU: 51.68  |  FB-IoU: 73.29 |  0: 68.13    |  1: 17.28    |  2: 20.87    |  3: 41.75    |  4: 80.28    |  5: 28.60    |  6: 88.25    |  7: 25.18    |  8: 50.26    |  9: 40.32    |  10: 71.46    |  11: 50.22    |  12: 60.07    |  13: 57.62    |  14: 52.69    |  15: 73.96   
[Batch: 0312/2500] mIoU: 51.70  |  FB-IoU: 73.31 |  0: 68.13    |  1: 17.28    |  2: 20.87    |  3: 41.75    |  4: 80.28    |  5: 28.60    |  6: 88.25    |  7: 25.39    |  8: 50.26    |  9: 40.32    |  10: 71.46    |  11: 50.22    |  12: 60.07    |  13: 57.62    |  14: 52.69    |  15: 73.96   
[Batch: 0313/2500] mIoU: 51.64  |  FB-IoU: 73.19 |  0: 68.13    |  1: 17.28    |  2: 20.87    |  3: 41.75    |  4: 80.28    |  5: 28.60    |  6: 88.25    |  7: 25.39    |  8: 49.34    |  9: 40.32    |  10: 71.46    |  11: 50.22    |  12: 60.07    |  13: 57.62    |  14: 52.69    |  15: 73.96   
[Batch: 0314/2500] mIoU: 51.70  |  FB-IoU: 73.23 |  0: 68.13    |  1: 17.28    |  2: 20.87    |  3: 41.75    |  4: 80.28    |  5: 28.60    |  6: 88.25    |  7: 25.39    |  8: 49.34    |  9: 41.28    |  10: 71.46    |  11: 50.22    |  12: 60.07    |  13: 57.62    |  14: 52.69    |  15: 73.96   
[Batch: 0315/2500] mIoU: 51.80  |  FB-IoU: 73.38 |  0: 68.13    |  1: 17.28    |  2: 20.87    |  3: 41.75    |  4: 80.28    |  5: 28.60    |  6: 88.25    |  7: 25.39    |  8: 49.34    |  9: 41.28    |  10: 73.11    |  11: 50.22    |  12: 60.07    |  13: 57.62    |  14: 52.69    |  15: 73.96   
[Batch: 0316/2500] mIoU: 51.83  |  FB-IoU: 73.41 |  0: 68.13    |  1: 17.28    |  2: 20.87    |  3: 41.75    |  4: 80.28    |  5: 28.60    |  6: 88.25    |  7: 25.39    |  8: 49.34    |  9: 41.28    |  10: 73.11    |  11: 50.70    |  12: 60.07    |  13: 57.62    |  14: 52.69    |  15: 73.96   
[Batch: 0317/2500] mIoU: 51.86  |  FB-IoU: 73.44 |  0: 68.13    |  1: 17.28    |  2: 20.87    |  3: 41.75    |  4: 80.28    |  5: 28.60    |  6: 88.25    |  7: 25.39    |  8: 49.34    |  9: 41.28    |  10: 73.11    |  11: 50.70    |  12: 60.55    |  13: 57.62    |  14: 52.69    |  15: 73.96   
[Batch: 0318/2500] mIoU: 51.78  |  FB-IoU: 73.37 |  0: 68.13    |  1: 17.28    |  2: 20.87    |  3: 41.75    |  4: 80.28    |  5: 28.60    |  6: 88.25    |  7: 25.39    |  8: 49.34    |  9: 41.28    |  10: 73.11    |  11: 50.70    |  12: 60.55    |  13: 56.29    |  14: 52.69    |  15: 73.96   
[Batch: 0319/2500] mIoU: 51.92  |  FB-IoU: 73.44 |  0: 68.13    |  1: 17.28    |  2: 20.87    |  3: 41.75    |  4: 80.28    |  5: 28.60    |  6: 88.25    |  7: 25.39    |  8: 49.34    |  9: 41.28    |  10: 73.11    |  11: 50.70    |  12: 60.55    |  13: 56.29    |  14: 54.97    |  15: 73.96   
[Batch: 0320/2500] mIoU: 51.92  |  FB-IoU: 73.47 |  0: 68.13    |  1: 17.28    |  2: 20.87    |  3: 41.75    |  4: 80.28    |  5: 28.60    |  6: 88.25    |  7: 25.39    |  8: 49.34    |  9: 41.28    |  10: 73.11    |  11: 50.70    |  12: 60.55    |  13: 56.29    |  14: 54.97    |  15: 74.00   
